module Michonne {
    
    item HowToMakeMichonnesKatana {
        Weight = 0.1,
        ItemType = base:literature,
        DisplayCategory = RecipeResource,
        Icon = Michonne.HowToMakeMichonnesKatana,
        TeachedRecipes = Michonne.MakeMichonnesKatana,
        ReplaceOnUse = HowToMakeMichonnesKatana,
        StaticModel = Magazine,
        WorldStaticModel = MagazineGround,
        Tooltip = Tooltip_HowToMakeMichonnesKatana,
        StressChange = -5,
    }

    item MichonnesKatana {
        HitSound = MichonnesKatanaHit,
        ImpactSound = MichonnesKatanaHit,
        SwingSound = MichonnesKatanaSwing,
        BreakSound = MichonnesKatanaBreak,
        DoorHitSound = MichonnesKatanaHit,
        HitFloorSound = MichonnesKatanaHit,
        AttachmentType = Sword,
        BaseSpeed = 1,
        Categories = LongBlade,
        ConditionLowerChanceOneIn = 30,
        ConditionMax = 10,
        HeadConditionLowerChanceMultiplier = 1.0,
        HeadCondition = 50,
        HeadConditionMax = 50,
        CritDmgMultiplier = 10,
        CriticalChance = 40,
        DamageCategory = Slash,
        DamageMakeHole = TRUE,
        DisplayCategory = Weapon,
        DoorDamage = 8,
        HitAngleMod = -30,
        Icon = Michonne.MichonnesKatana,
        KnockBackOnNoDeath = TRUE,
        KnockdownMod = 0,
        MaxDamage = 16,
        MaxHitCount = 3,
        MaxRange = 1.4,
        MinAngle = 0.8,
        MinDamage = 8,
        MinimumSwingTime = 3,
        MinRange = 0.61,
        PushBackMod = 0.5,
        RunAnim = Run_Weapon2,
        SubCategory = Swinging,
        Sharpness = 1,
        SwingAmountBeforeImpact = 0.02,
        SwingAnim = Bat,
        SwingTime = 3,
        TreeDamage = 1,
        TwoHandWeapon = TRUE,
        ItemType = base:weapon,
        WeaponLength = 0.4,
        WeaponSprite = Michonne.MichonnesKatana,
        Weight = 1.5,
        
        OnBreak = OnBreak.MichonnesKatana,
        Tags = base:ignorezombiedensity;base:butcheranimal;base:killanimal;base:cutplant;base:smeltableironlarge;base:hasmetal;base:sharpenable;base:fullblade;base:katana,
    }

    item MichonnesKatana_Broken {
        DisplayCategory           = BrokenWeapon,
        ItemType                  = base:weapon,
        Weight                    = 1.5,
        Icon                      = Katana_Broken,
        AttachmentType            = Sword,
        BaseSpeed                 = 1,
        BreakSound                = BrokenKatanaBreak,
        Categories                = LongBlade,
        ConditionLowerChanceOneIn = 10,
        ConditionMax              = 10,
        CritDmgMultiplier         = 4,
        CriticalChance            = 20,
        DamageCategory            = Slash,
        DamageMakeHole            = TRUE,
        DoorDamage                = 5,
        DoorHitSound              = BrokenKatanaHit,
        DropSound                 = BrokenKatanaDrop,
        HitAngleMod               = -30,
        HitFloorSound             = BrokenKatanaHit,
        HitSound                  = BrokenKatanaHit,
        ImpactSound               = BrokenKatanaHit,
        KnockBackOnNoDeath        = TRUE,
        KnockdownMod              = 0,
        MaxDamage                 = 2,
        MaxHitCount               = 3,
        MaxRange                  = 1.23,
        MinAngle                  = 0.8,
        MinDamage                 = 1.5,
        MinRange                  = 0.61,
        MinimumSwingTime          = 3,
        PushBackMod               = 0.5,
        RunAnim                   = Run_Weapon2,
        SubCategory               = Swinging,
        SwingAmountBeforeImpact   = 0.02,
        SwingAnim                 = Bat,
        SwingSound                = BrokenKatanaSwing,
        SwingTime                 = 3,
        Tags                      = base:ignorezombiedensity;base:butcheranimal;base:killanimal;base:cutplant;base:smeltableironlarge;base:hasMetal,
        TreeDamage                = 1,
        WeaponLength              = 0.3,
        WeaponSprite              = Katana_Broken,
        OnBreak                   = OnBreak.MichonnesKatana_Broken,
        
        Sharpness           = 0.5,
        ResearchableRecipes = Forge_Crude_Shortsword_Blade;Forge_Crude_Sword_Blade;Forge_ShortSwordBlade;Forge_SwordBlade,
    }
    
    item MichonnesKatana_Shard {
        DisplayCategory  = Material,
        ItemType         = base:normal,
        Weight           = 0.5,
        Icon             = Katana_Tip,
        Tags             = base:hasmetal;base:showcondition,
        StaticModel      = Katana_Shard,
        WorldStaticModel = Katana_Shard,
        ConditionMax     = 13,
        
        Sharpness           = 0.5,
        ResearchableRecipes = Forge_Crude_Shortsword_Blade;Forge_Crude_Sword_Blade;Forge_ShortSwordBlade;Forge_SwordBlade,
    }
    
    item MichonnesKatana_Handle {
        DisplayCategory  = Memento,
        ItemType         = base:normal,
        Weight           = 0.5,
        Icon             = Katana_Handle,
        Tags             = base:hasmetal,
        StaticModel      = Katana_Handle,
        WorldStaticModel = Katana_Handle,
    }
    
    item MichonnesKatana_Blade {
        DisplayCategory     = Material,
        ItemType            = base:normal,
        Weight              = 0.5,
        Icon                = KatanaBlade,
        Tags                = base:hasmetal,
        StaticModel         = Katana_Blade,
        WorldStaticModel    = Katana_Blade,
        ConditionMax        = 50,

        Sharpness           = 1.0,
        ResearchableRecipes = Forge_Crude_Shortsword_Blade;Forge_Crude_Sword_Blade;Forge_ShortSwordBlade;Forge_SwordBlade,
    }
    
    item MichonnesKatana_Blade_Broken {
        DisplayCategory     = Material,
        ItemType            = base:normal,
        Weight              = 0.5,
        Icon                = KatanaBlade_Broken,
        Tags                = base:hasmetal,
        StaticModel         = Katana_Blade_Broken,
        WorldStaticModel    = Katana_Blade_Broken,
        ResearchableRecipes = Forge_Crude_Shortsword_Blade;Forge_Crude_Sword_Blade;Forge_ShortSwordBlade;Forge_SwordBlade,
    }
}
